"統計名：","人口推計 各年10月1日現在人口 令和２年国勢調査基準 統計表"
"表番号：","001"
"表題：","年齢（各歳），男女別人口及び人口性比－総人口，日本人人口"
"実施年月：","-","-"
"市区町村時点（年月日）：","-"

"***","該当数値がないもの"
"-","該当数値がないもの　"

"","","","","","","","","","/人口 コード","001","001","001","001","002","002","002","002"
"","","","","","","","","","/人口 補助コード","-","-","-","-","-","-","-","-"
"","","","","","","","","","/人口","総人口","総人口","総人口","総人口","日本人人口","日本人人口","日本人人口","日本人人口"
"","","","","","","","","","/男女別・性比 コード","001","002","003","004","001","002","003","004"
"","","","","","","","","","/男女別・性比 補助コード","-","-","-","-","-","-","-","-"
"全国 コード","全国 補助コード","全国","時間軸（年月日現在） コード","時間軸（年月日現在） 補助コード","時間軸（年月日現在）","年齢各歳 コード","年齢各歳 補助コード","年齢各歳","/男女別・性比","男女計【千人】","男【千人】","女【千人】","人口性比【女性＝100】","男女計【千人】","男【千人】","女【千人】","人口性比【女性＝100】"
"00000","","全国","1601","","2020年10月1日現在","01000","","総数","","126,146","61,350","64,797","***","123,399","60,003","63,396","***"
"00000","","全国","1601","","2020年10月1日現在","01001","","0歳","","837","428","409","***","821","420","401","***"
"00000","","全国","1601","","2020年10月1日現在","01002","","1歳","","872","446","426","***","855","437","417","***"
"00000","","全国","1601","","2020年10月1日現在","01003","","2歳","","915","468","447","***","899","460","439","***"
"00000","","全国","1601","","2020年10月1日現在","01004","","3歳","","939","480","459","***","922","472","451","***"
"00000","","全国","1601","","2020年10月1日現在","01005","","4歳","","979","502","477","***","962","493","469","***"
"00000","","全国","1601","","2020年10月1日現在","01006","","5歳","","1,004","514","490","***","988","506","482","***"
"00000","","全国","1601","","2020年10月1日現在","01007","","6歳","","1,002","514","488","***","985","505","480","***"
"00000","","全国","1601","","2020年10月1日現在","01008","","7歳","","1,026","525","501","***","1,010","517","493","***"
"00000","","全国","1601","","2020年10月1日現在","01009","","8歳","","1,029","527","503","***","1,014","519","495","***"
"00000","","全国","1601","","2020年10月1日現在","01010","","9歳","","1,054","541","513","***","1,040","533","507","***"
"00000","","全国","1601","","2020年10月1日現在","01011","","10歳","","1,063","545","518","***","1,050","538","512","***"
"00000","","全国","1601","","2020年10月1日現在","01012","","11歳","","1,068","548","521","***","1,056","541","514","***"
"00000","","全国","1601","","2020年10月1日現在","01013","","12歳","","1,088","558","531","***","1,076","551","525","***"
"00000","","全国","1601","","2020年10月1日現在","01014","","13歳","","1,082","555","527","***","1,070","549","522","***"
"00000","","全国","1601","","2020年10月1日現在","01015","","14歳","","1,074","550","524","***","1,063","544","518","***"
"00000","","全国","1601","","2020年10月1日現在","01016","","15歳","","1,077","553","524","***","1,065","546","518","***"
"00000","","全国","1601","","2020年10月1日現在","01017","","16歳","","1,120","575","545","***","1,108","569","539","***"
"00000","","全国","1601","","2020年10月1日現在","01018","","17歳","","1,130","581","549","***","1,118","575","543","***"
"00000","","全国","1601","","2020年10月1日現在","01019","","18歳","","1,172","601","571","***","1,157","593","563","***"
"00000","","全国","1601","","2020年10月1日現在","01020","","19歳","","1,208","617","590","***","1,172","600","572","***"
"00000","","全国","1601","","2020年10月1日現在","01021","","20歳","","1,242","635","607","***","1,176","602","574","***"
"00000","","全国","1601","","2020年10月1日現在","01022","","21歳","","1,247","636","611","***","1,174","599","576","***"
"00000","","全国","1601","","2020年10月1日現在","01023","","22歳","","1,272","651","622","***","1,190","606","584","***"
"00000","","全国","1601","","2020年10月1日現在","01024","","23歳","","1,277","654","623","***","1,187","604","583","***"
"00000","","全国","1601","","2020年10月1日現在","01025","","24歳","","1,282","658","624","***","1,188","605","583","***"
"00000","","全国","1601","","2020年10月1日現在","01026","","25歳","","1,298","666","632","***","1,203","613","590","***"
"00000","","全国","1601","","2020年10月1日現在","01027","","26歳","","1,292","664","628","***","1,202","614","588","***"
"00000","","全国","1601","","2020年10月1日現在","01028","","27歳","","1,261","649","613","***","1,173","599","574","***"
"00000","","全国","1601","","2020年10月1日現在","01029","","28歳","","1,271","653","618","***","1,190","608","582","***"
"00000","","全国","1601","","2020年10月1日現在","01030","","29歳","","1,261","647","615","***","1,183","604","580","***"
"00000","","全国","1601","","2020年10月1日現在","01031","","30歳","","1,286","658","628","***","1,204","614","591","***"
"00000","","全国","1601","","2020年10月1日現在","01032","","31歳","","1,307","668","639","***","1,231","628","604","***"
"00000","","全国","1601","","2020年10月1日現在","01033","","32歳","","1,345","688","657","***","1,276","651","625","***"
"00000","","全国","1601","","2020年10月1日現在","01034","","33歳","","1,379","704","675","***","1,314","670","644","***"
"00000","","全国","1601","","2020年10月1日現在","01035","","34歳","","1,397","713","684","***","1,338","682","656","***"
"00000","","全国","1601","","2020年10月1日現在","01036","","35歳","","1,448","736","712","***","1,392","708","684","***"
"00000","","全国","1601","","2020年10月1日現在","01037","","36歳","","1,495","759","736","***","1,440","732","708","***"
"00000","","全国","1601","","2020年10月1日現在","01038","","37歳","","1,514","768","746","***","1,459","742","717","***"
"00000","","全国","1601","","2020年10月1日現在","01039","","38歳","","1,515","768","747","***","1,459","742","717","***"
"00000","","全国","1601","","2020年10月1日現在","01040","","39歳","","1,527","775","752","***","1,478","752","726","***"
"00000","","全国","1601","","2020年10月1日現在","01041","","40歳","","1,594","808","786","***","1,546","787","760","***"
"00000","","全国","1601","","2020年10月1日現在","01042","","41歳","","1,633","828","804","***","1,586","808","778","***"
"00000","","全国","1601","","2020年10月1日現在","01043","","42歳","","1,694","858","835","***","1,651","839","811","***"
"00000","","全国","1601","","2020年10月1日現在","01044","","43歳","","1,737","881","856","***","1,697","863","834","***"
"00000","","全国","1601","","2020年10月1日現在","01045","","44歳","","1,819","923","896","***","1,780","906","874","***"
"00000","","全国","1601","","2020年10月1日現在","01046","","45歳","","1,893","959","934","***","1,855","943","912","***"
"00000","","全国","1601","","2020年10月1日現在","01047","","46歳","","2,001","1,014","986","***","1,963","999","965","***"
"00000","","全国","1601","","2020年10月1日現在","01048","","47歳","","2,036","1,029","1,007","***","1,998","1,013","985","***"
"00000","","全国","1601","","2020年10月1日現在","01049","","48歳","","1,998","1,011","987","***","1,961","996","965","***"
"00000","","全国","1601","","2020年10月1日現在","01050","","49歳","","1,940","980","960","***","1,902","965","937","***"
"00000","","全国","1601","","2020年10月1日現在","01051","","50歳","","1,880","949","932","***","1,843","934","909","***"
"00000","","全国","1601","","2020年10月1日現在","01052","","51歳","","1,850","931","919","***","1,814","917","896","***"
"00000","","全国","1601","","2020年10月1日現在","01053","","52歳","","1,805","908","897","***","1,770","894","876","***"
"00000","","全国","1601","","2020年10月1日現在","01054","","53歳","","1,799","904","895","***","1,768","892","876","***"
"00000","","全国","1601","","2020年10月1日現在","01055","","54歳","","1,404","702","701","***","1,375","691","684","***"
"00000","","全国","1601","","2020年10月1日現在","01056","","55歳","","1,728","866","863","***","1,699","854","845","***"
"00000","","全国","1601","","2020年10月1日現在","01057","","56歳","","1,619","810","809","***","1,590","798","792","***"
"00000","","全国","1601","","2020年10月1日現在","01058","","57歳","","1,576","788","789","***","1,549","776","772","***"
"00000","","全国","1601","","2020年10月1日現在","01059","","58歳","","1,524","761","764","***","1,500","751","750","***"
"00000","","全国","1601","","2020年10月1日現在","01060","","59歳","","1,492","743","749","***","1,471","734","736","***"
"00000","","全国","1601","","2020年10月1日現在","01061","","60歳","","1,500","744","755","***","1,479","736","743","***"
"00000","","全国","1601","","2020年10月1日現在","01062","","61歳","","1,524","756","769","***","1,506","748","758","***"
"00000","","全国","1601","","2020年10月1日現在","01063","","62歳","","1,479","730","749","***","1,461","723","738","***"
"00000","","全国","1601","","2020年10月1日現在","01064","","63歳","","1,435","707","728","***","1,418","700","718","***"
"00000","","全国","1601","","2020年10月1日現在","01065","","64歳","","1,504","739","765","***","1,488","732","755","***"
"00000","","全国","1601","","2020年10月1日現在","01066","","65歳","","1,546","759","788","***","1,531","752","779","***"
"00000","","全国","1601","","2020年10月1日現在","01067","","66歳","","1,542","753","789","***","1,528","747","781","***"
"00000","","全国","1601","","2020年10月1日現在","01068","","67歳","","1,630","791","839","***","1,618","785","832","***"
"00000","","全国","1601","","2020年10月1日現在","01069","","68歳","","1,714","828","886","***","1,701","822","879","***"
"00000","","全国","1601","","2020年10月1日現在","01070","","69歳","","1,804","868","936","***","1,793","863","930","***"
"00000","","全国","1601","","2020年10月1日現在","01071","","70歳","","1,924","918","1,005","***","1,913","913","1,000","***"
"00000","","全国","1601","","2020年10月1日現在","01072","","71歳","","2,093","995","1,098","***","2,082","990","1,093","***"
"00000","","全国","1601","","2020年10月1日現在","01073","","72歳","","2,054","969","1,085","***","2,044","964","1,080","***"
"00000","","全国","1601","","2020年10月1日現在","01074","","73歳","","1,930","906","1,024","***","1,920","902","1,019","***"
"00000","","全国","1601","","2020年10月1日現在","01075","","74歳","","1,188","549","639","***","1,180","545","635","***"
"00000","","全国","1601","","2020年10月1日現在","01076","","75歳","","1,258","572","687","***","1,251","568","682","***"
"00000","","全国","1601","","2020年10月1日現在","01077","","76歳","","1,517","682","835","***","1,510","679","831","***"
"00000","","全国","1601","","2020年10月1日現在","01078","","77歳","","1,444","644","800","***","1,437","641","796","***"
"00000","","全国","1601","","2020年10月1日現在","01079","","78歳","","1,458","643","815","***","1,452","641","811","***"
"00000","","全国","1601","","2020年10月1日現在","01080","","79歳","","1,388","606","782","***","1,382","603","779","***"
"00000","","全国","1601","","2020年10月1日現在","01081","","80歳","","1,230","528","702","***","1,225","526","699","***"
"00000","","全国","1601","","2020年10月1日現在","01082","","81歳","","1,038","438","600","***","1,033","437","597","***"
"00000","","全国","1601","","2020年10月1日現在","01083","","82歳","","1,070","441","629","***","1,066","440","626","***"
"00000","","全国","1601","","2020年10月1日現在","01084","","83歳","","1,056","427","629","***","1,052","425","627","***"
"00000","","全国","1601","","2020年10月1日現在","01085","","84歳","","1,010","397","612","***","1,006","396","610","***"
"00000","","全国","1601","","2020年10月1日現在","01086","","85歳","","911","346","565","***","908","345","563","***"
"00000","","全国","1601","","2020年10月1日現在","01087","","86歳","","810","297","513","***","807","296","511","***"
"00000","","全国","1601","","2020年10月1日現在","01088","","87歳","","754","265","489","***","752","264","488","***"
"00000","","全国","1601","","2020年10月1日現在","01089","","88歳","","675","228","448","***","674","227","446","***"
"00000","","全国","1601","","2020年10月1日現在","01090","","89歳","","592","189","403","***","591","189","402","***"
"00000","","全国","1601","","2020年10月1日現在","01091","","90歳","","503","152","350","***","502","152","350","***"
"00000","","全国","1601","","2020年10月1日現在","01092","","91歳","","433","123","309","***","432","123","309","***"
"00000","","全国","1601","","2020年10月1日現在","01093","","92歳","","365","98","267","***","364","97","267","***"
"00000","","全国","1601","","2020年10月1日現在","01094","","93歳","","282","72","211","***","282","72","210","***"
"00000","","全国","1601","","2020年10月1日現在","01095","","94歳","","228","54","174","***","227","54","174","***"
"00000","","全国","1601","","2020年10月1日現在","01096","","95歳","","173","37","136","***","172","37","135","***"
"00000","","全国","1601","","2020年10月1日現在","01097","","96歳","","125","24","101","***","125","24","100","***"
"00000","","全国","1601","","2020年10月1日現在","01098","","97歳","","91","16","76","***","91","15","76","***"
"00000","","全国","1601","","2020年10月1日現在","01099","","98歳","","66","10","56","***","66","10","56","***"
"00000","","全国","1601","","2020年10月1日現在","01100","","99歳","","45","6","39","***","45","6","39","***"
"00000","","全国","1601","","2020年10月1日現在","01101","","100歳以上","","80","10","71","***","80","10","70","***"
"00000","","全国","1301","","2021年10月1日現在","01000","","総数","","125,502","61,019","64,483","94.6","122,780","59,687","63,094","94.6"
"00000","","全国","1301","","2021年10月1日現在","01001","","0歳","","830","425","405","104.8","812","415","397","104.7"
"00000","","全国","1301","","2021年10月1日現在","01002","","1歳","","836","427","408","104.6","820","419","401","104.6"
"00000","","全国","1301","","2021年10月1日現在","01003","","2歳","","871","446","425","104.8","854","437","417","104.8"
"00000","","全国","1301","","2021年10月1日現在","01004","","3歳","","915","468","446","104.9","898","460","439","104.8"
"00000","","全国","1301","","2021年10月1日現在","01005","","4歳","","938","480","458","104.7","922","472","451","104.6"
"00000","","全国","1301","","2021年10月1日現在","01006","","5歳","","978","502","477","105.3","962","493","468","105.3"
"00000","","全国","1301","","2021年10月1日現在","01007","","6歳","","1,003","514","489","105.0","988","506","482","105.0"
"00000","","全国","1301","","2021年10月1日現在","01008","","7歳","","1,001","514","488","105.4","985","505","480","105.4"
"00000","","全国","1301","","2021年10月1日現在","01009","","8歳","","1,026","525","501","104.8","1,010","517","494","104.7"
"00000","","全国","1301","","2021年10月1日現在","01010","","9歳","","1,029","527","503","104.8","1,014","519","495","104.7"
"00000","","全国","1301","","2021年10月1日現在","01011","","10歳","","1,054","540","514","105.2","1,041","533","507","105.2"
"00000","","全国","1301","","2021年10月1日現在","01012","","11歳","","1,063","545","518","105.2","1,050","539","512","105.2"
"00000","","全国","1301","","2021年10月1日現在","01013","","12歳","","1,069","548","521","105.2","1,056","542","515","105.2"
"00000","","全国","1301","","2021年10月1日現在","01014","","13歳","","1,089","558","531","105.0","1,076","551","525","105.1"
"00000","","全国","1301","","2021年10月1日現在","01015","","14歳","","1,083","555","527","105.3","1,071","549","522","105.3"
"00000","","全国","1301","","2021年10月1日現在","01016","","15歳","","1,075","550","524","105.0","1,063","545","519","105.0"
"00000","","全国","1301","","2021年10月1日現在","01017","","16歳","","1,076","553","524","105.5","1,064","546","518","105.4"
"00000","","全国","1301","","2021年10月1日現在","01018","","17歳","","1,119","575","545","105.6","1,107","568","539","105.5"
"00000","","全国","1301","","2021年10月1日現在","01019","","18歳","","1,131","582","549","105.9","1,118","575","543","105.8"
"00000","","全国","1301","","2021年10月1日現在","01020","","19歳","","1,178","604","574","105.4","1,155","593","562","105.4"
"00000","","全国","1301","","2021年10月1日現在","01021","","20歳","","1,221","624","597","104.5","1,169","599","571","104.9"
"00000","","全国","1301","","2021年10月1日現在","01022","","21歳","","1,245","638","607","105.0","1,173","601","572","105.0"
"00000","","全国","1301","","2021年10月1日現在","01023","","22歳","","1,247","637","610","104.5","1,172","598","575","104.0"
"00000","","全国","1301","","2021年10月1日現在","01024","","23歳","","1,274","652","622","104.9","1,189","606","583","103.8"
"00000","","全国","1301","","2021年10月1日現在","01025","","24歳","","1,277","654","623","105.0","1,186","603","583","103.5"
"00000","","全国","1301","","2021年10月1日現在","01026","","25歳","","1,278","656","622","105.4","1,187","605","582","103.9"
"00000","","全国","1301","","2021年10月1日現在","01027","","26歳","","1,293","664","629","105.5","1,202","613","590","103.9"
"00000","","全国","1301","","2021年10月1日現在","01028","","27歳","","1,286","661","625","105.7","1,201","613","588","104.3"
"00000","","全国","1301","","2021年10月1日現在","01029","","28歳","","1,256","646","610","105.8","1,172","599","573","104.5"
"00000","","全国","1301","","2021年10月1日現在","01030","","29歳","","1,266","650","616","105.4","1,188","607","581","104.4"
"00000","","全国","1301","","2021年10月1日現在","01031","","30歳","","1,257","644","613","105.1","1,182","603","579","104.1"
"00000","","全国","1301","","2021年10月1日現在","01032","","31歳","","1,281","655","626","104.7","1,203","613","590","103.9"
"00000","","全国","1301","","2021年10月1日現在","01033","","32歳","","1,302","665","637","104.5","1,231","627","604","103.9"
"00000","","全国","1301","","2021年10月1日現在","01034","","33歳","","1,341","685","655","104.6","1,275","651","625","104.2"
"00000","","全国","1301","","2021年10月1日現在","01035","","34歳","","1,375","702","674","104.2","1,313","669","644","103.9"
"00000","","全国","1301","","2021年10月1日現在","01036","","35歳","","1,393","711","682","104.2","1,337","682","655","104.1"
"00000","","全国","1301","","2021年10月1日現在","01037","","36歳","","1,444","734","710","103.4","1,391","707","683","103.5"
"00000","","全国","1301","","2021年10月1日現在","01038","","37歳","","1,492","758","735","103.1","1,440","732","708","103.4"
"00000","","全国","1301","","2021年10月1日現在","01039","","38歳","","1,511","766","745","102.9","1,459","741","717","103.4"
"00000","","全国","1301","","2021年10月1日現在","01040","","39歳","","1,513","766","746","102.7","1,459","741","717","103.4"
"00000","","全国","1301","","2021年10月1日現在","01041","","40歳","","1,524","773","751","103.0","1,477","752","725","103.6"
"00000","","全国","1301","","2021年10月1日現在","01042","","41歳","","1,592","807","785","102.8","1,546","786","759","103.5"
"00000","","全国","1301","","2021年10月1日現在","01043","","42歳","","1,630","827","803","103.0","1,585","807","778","103.8"
"00000","","全国","1301","","2021年10月1日現在","01044","","43歳","","1,691","857","834","102.7","1,650","839","811","103.4"
"00000","","全国","1301","","2021年10月1日現在","01045","","44歳","","1,735","880","855","102.8","1,696","862","833","103.5"
"00000","","全国","1301","","2021年10月1日現在","01046","","45歳","","1,816","921","895","102.9","1,778","905","873","103.6"
"00000","","全国","1301","","2021年10月1日現在","01047","","46歳","","1,891","958","933","102.7","1,854","942","912","103.3"
"00000","","全国","1301","","2021年10月1日現在","01048","","47歳","","1,997","1,012","985","102.8","1,961","997","964","103.4"
"00000","","全国","1301","","2021年10月1日現在","01049","","48歳","","2,032","1,027","1,006","102.1","1,995","1,011","984","102.8"
"00000","","全国","1301","","2021年10月1日現在","01050","","49歳","","1,995","1,009","986","102.4","1,958","994","964","103.2"
"00000","","全国","1301","","2021年10月1日現在","01051","","50歳","","1,936","978","959","102.0","1,899","963","936","102.8"
"00000","","全国","1301","","2021年10月1日現在","01052","","51歳","","1,876","946","930","101.7","1,839","932","908","102.6"
"00000","","全国","1301","","2021年10月1日現在","01053","","52歳","","1,846","929","917","101.3","1,810","915","895","102.2"
"00000","","全国","1301","","2021年10月1日現在","01054","","53歳","","1,800","905","895","101.1","1,766","892","874","102.0"
"00000","","全国","1301","","2021年10月1日現在","01055","","54歳","","1,794","901","893","100.9","1,764","889","875","101.6"
"00000","","全国","1301","","2021年10月1日現在","01056","","55歳","","1,400","700","700","99.9","1,371","688","683","100.8"
"00000","","全国","1301","","2021年10月1日現在","01057","","56歳","","1,723","862","861","100.2","1,694","850","844","100.8"
"00000","","全国","1301","","2021年10月1日現在","01058","","57歳","","1,613","806","807","99.9","1,585","795","790","100.6"
"00000","","全国","1301","","2021年10月1日現在","01059","","58歳","","1,571","784","787","99.6","1,543","773","771","100.3"
"00000","","全国","1301","","2021年10月1日現在","01060","","59歳","","1,518","757","762","99.3","1,495","747","748","99.9"
"00000","","全国","1301","","2021年10月1日現在","01061","","60歳","","1,486","739","747","99.0","1,465","730","734","99.5"
"00000","","全国","1301","","2021年10月1日現在","01062","","61歳","","1,492","739","753","98.2","1,472","731","741","98.6"
"00000","","全国","1301","","2021年10月1日現在","01063","","62歳","","1,516","750","766","98.0","1,498","743","756","98.3"
