"統計名：","人口推計 各年10月1日現在人口 令和２年国勢調査基準 統計表"
"00000","","全国","1301","","2021年10月1日現在","01064","","63歳","","1,471","724","746","97.1","1,453","717","736","97.4"
"00000","","全国","1301","","2021年10月1日現在","01065","","64歳","","1,426","701","725","96.7","1,410","694","716","97.0"
"00000","","全国","1301","","2021年10月1日現在","01066","","65歳","","1,494","732","762","96.1","1,478","725","752","96.4"
"00000","","全国","1301","","2021年10月1日現在","01067","","66歳","","1,535","751","784","95.8","1,520","744","775","96.0"
"00000","","全国","1301","","2021年10月1日現在","01068","","67歳","","1,529","744","785","94.8","1,515","738","777","95.0"
"00000","","全国","1301","","2021年10月1日現在","01069","","68歳","","1,615","781","834","93.6","1,603","775","828","93.7"
"00000","","全国","1301","","2021年10月1日現在","01070","","69歳","","1,696","816","880","92.7","1,684","811","873","92.8"
"00000","","全国","1301","","2021年10月1日現在","01071","","70歳","","1,784","854","930","91.9","1,773","849","924","91.9"
"00000","","全国","1301","","2021年10月1日現在","01072","","71歳","","1,900","902","998","90.3","1,889","897","992","90.4"
"00000","","全国","1301","","2021年10月1日現在","01073","","72歳","","2,065","975","1,089","89.5","2,054","970","1,084","89.5"
"00000","","全国","1301","","2021年10月1日現在","01074","","73歳","","2,024","948","1,075","88.2","2,014","944","1,070","88.2"
"00000","","全国","1301","","2021年10月1日現在","01075","","74歳","","1,899","885","1,014","87.3","1,890","881","1,009","87.3"
"00000","","全国","1301","","2021年10月1日現在","01076","","75歳","","1,167","535","632","84.6","1,159","531","628","84.6"
"00000","","全国","1301","","2021年10月1日現在","01077","","76歳","","1,233","555","678","81.9","1,226","552","674","81.9"
"00000","","全国","1301","","2021年10月1日現在","01078","","77歳","","1,484","660","823","80.2","1,477","658","819","80.2"
"00000","","全国","1301","","2021年10月1日現在","01079","","78歳","","1,409","621","788","78.9","1,403","619","784","78.9"
"00000","","全国","1301","","2021年10月1日現在","01080","","79歳","","1,420","619","801","77.3","1,414","616","797","77.3"
"00000","","全国","1301","","2021年10月1日現在","01081","","80歳","","1,346","580","766","75.7","1,341","578","763","75.7"
"00000","","全国","1301","","2021年10月1日現在","01082","","81歳","","1,188","503","686","73.3","1,183","501","683","73.3"
"00000","","全国","1301","","2021年10月1日現在","01083","","82歳","","998","415","584","71.1","994","413","581","71.1"
"00000","","全国","1301","","2021年10月1日現在","01084","","83歳","","1,024","415","609","68.1","1,020","414","607","68.1"
"00000","","全国","1301","","2021年10月1日現在","01085","","84歳","","1,005","398","607","65.5","1,002","397","605","65.5"
"00000","","全国","1301","","2021年10月1日現在","01086","","85歳","","955","368","587","62.6","952","366","585","62.6"
"00000","","全国","1301","","2021年10月1日現在","01087","","86歳","","855","316","538","58.8","852","315","537","58.8"
"00000","","全国","1301","","2021年10月1日現在","01088","","87歳","","753","268","485","55.3","750","267","483","55.3"
"00000","","全国","1301","","2021年10月1日現在","01089","","88歳","","694","236","459","51.4","692","235","457","51.4"
"00000","","全国","1301","","2021年10月1日現在","01090","","89歳","","615","200","415","48.1","613","199","414","48.1"
"00000","","全国","1301","","2021年10月1日現在","01091","","90歳","","532","163","369","44.1","531","163","368","44.1"
"00000","","全国","1301","","2021年10月1日現在","01092","","91歳","","445","129","316","40.7","444","129","316","40.7"
"00000","","全国","1301","","2021年10月1日現在","01093","","92歳","","378","103","275","37.3","377","102","275","37.3"
"00000","","全国","1301","","2021年10月1日現在","01094","","93歳","","313","80","234","34.1","313","79","233","34.1"
"00000","","全国","1301","","2021年10月1日現在","01095","","94歳","","236","56","179","31.5","235","56","179","31.5"
"00000","","全国","1301","","2021年10月1日現在","01096","","95歳","","186","41","145","28.5","186","41","144","28.5"
"00000","","全国","1301","","2021年10月1日現在","01097","","96歳","","137","28","109","25.2","137","27","109","25.1"
"00000","","全国","1301","","2021年10月1日現在","01098","","97歳","","97","18","79","22.3","97","18","79","22.3"
"00000","","全国","1301","","2021年10月1日現在","01099","","98歳","","69","11","58","18.7","69","11","58","18.7"
"00000","","全国","1301","","2021年10月1日現在","01100","","99歳","","48","7","42","16.5","48","7","41","16.5"
"00000","","全国","1301","","2021年10月1日現在","01101","","100歳以上","","85","10","75","13.7","85","10","75","13.7"
"00000","","全国","1701","","2022年10月1日現在","01000","","総数","","124,947","60,758","64,189","94.7","122,031","59,314","62,717","94.6"
"00000","","全国","1701","","2022年10月1日現在","01001","","0歳","","798","409","389","105.4","781","401","380","105.4"
"00000","","全国","1701","","2022年10月1日現在","01002","","1歳","","828","424","404","104.8","811","415","396","104.7"
"00000","","全国","1701","","2022年10月1日現在","01003","","2歳","","835","427","408","104.6","819","419","400","104.6"
"00000","","全国","1701","","2022年10月1日現在","01004","","3歳","","871","446","425","104.8","854","437","417","104.8"
"00000","","全国","1701","","2022年10月1日現在","01005","","4歳","","915","468","447","104.8","898","459","438","104.8"
"00000","","全国","1701","","2022年10月1日現在","01006","","5歳","","938","480","458","104.7","922","471","450","104.7"
"00000","","全国","1701","","2022年10月1日現在","01007","","6歳","","978","502","477","105.3","961","493","468","105.3"
"00000","","全国","1701","","2022年10月1日現在","01008","","7歳","","1,004","514","490","105.0","987","506","482","105.0"
"00000","","全国","1701","","2022年10月1日現在","01009","","8歳","","1,002","514","488","105.4","985","505","480","105.4"
"00000","","全国","1701","","2022年10月1日現在","01010","","9歳","","1,026","525","501","104.7","1,010","517","494","104.7"
"00000","","全国","1701","","2022年10月1日現在","01011","","10歳","","1,030","527","503","104.8","1,014","519","495","104.7"
"00000","","全国","1701","","2022年10月1日現在","01012","","11歳","","1,055","541","514","105.3","1,041","534","507","105.2"
"00000","","全国","1701","","2022年10月1日現在","01013","","12歳","","1,064","546","519","105.2","1,051","539","512","105.2"
"00000","","全国","1701","","2022年10月1日現在","01014","","13歳","","1,069","548","521","105.2","1,056","542","515","105.2"
"00000","","全国","1701","","2022年10月1日現在","01015","","14歳","","1,089","558","531","105.0","1,076","551","525","105.1"
"00000","","全国","1701","","2022年10月1日現在","01016","","15歳","","1,084","556","528","105.3","1,071","549","522","105.3"
"00000","","全国","1701","","2022年10月1日現在","01017","","16歳","","1,075","551","524","105.1","1,062","544","518","105.1"
"00000","","全国","1701","","2022年10月1日現在","01018","","17歳","","1,077","553","524","105.6","1,063","546","517","105.5"
"00000","","全国","1701","","2022年10月1日現在","01019","","18歳","","1,128","579","549","105.5","1,107","568","539","105.5"
"00000","","全国","1701","","2022年10月1日現在","01020","","19歳","","1,148","591","557","106.1","1,115","574","541","106.0"
"00000","","全国","1701","","2022年10月1日現在","01021","","20歳","","1,201","618","584","105.8","1,149","591","558","105.8"
"00000","","全国","1701","","2022年10月1日現在","01022","","21歳","","1,243","638","605","105.4","1,162","596","566","105.4"
"00000","","全国","1701","","2022年10月1日現在","01023","","22歳","","1,264","650","614","105.9","1,169","599","570","105.2"
"00000","","全国","1701","","2022年10月1日現在","01024","","23歳","","1,266","649","617","105.2","1,171","597","574","104.0"
"00000","","全国","1701","","2022年10月1日現在","01025","","24歳","","1,290","662","628","105.4","1,188","605","583","103.8"
"00000","","全国","1701","","2022年10月1日現在","01026","","25歳","","1,287","660","626","105.4","1,184","602","582","103.5"
"00000","","全国","1701","","2022年10月1日現在","01027","","26歳","","1,284","660","624","105.7","1,185","604","581","103.9"
"00000","","全国","1701","","2022年10月1日現在","01028","","27歳","","1,297","666","630","105.7","1,200","612","588","104.0"
"00000","","全国","1701","","2022年10月1日現在","01029","","28歳","","1,288","662","626","105.8","1,199","612","587","104.3"
"00000","","全国","1701","","2022年10月1日現在","01030","","29歳","","1,257","646","611","105.8","1,170","598","572","104.5"
"00000","","全国","1701","","2022年10月1日現在","01031","","30歳","","1,266","650","616","105.5","1,186","606","580","104.4"
"00000","","全国","1701","","2022年10月1日現在","01032","","31歳","","1,257","644","613","105.1","1,181","602","578","104.1"
"00000","","全国","1701","","2022年10月1日現在","01033","","32歳","","1,280","655","625","104.7","1,202","612","590","103.9"
"00000","","全国","1701","","2022年10月1日現在","01034","","33歳","","1,302","665","637","104.5","1,230","627","603","103.9"
"00000","","全国","1701","","2022年10月1日現在","01035","","34歳","","1,340","685","655","104.7","1,274","650","624","104.2"
"00000","","全国","1701","","2022年10月1日現在","01036","","35歳","","1,374","701","673","104.1","1,312","669","643","103.9"
"00000","","全国","1701","","2022年10月1日現在","01037","","36歳","","1,393","711","682","104.1","1,336","681","655","104.0"
"00000","","全国","1701","","2022年10月1日現在","01038","","37歳","","1,443","734","710","103.4","1,390","707","683","103.5"
"00000","","全国","1701","","2022年10月1日現在","01039","","38歳","","1,491","757","734","103.1","1,439","731","707","103.4"
"00000","","全国","1701","","2022年10月1日現在","01040","","39歳","","1,510","766","745","102.9","1,458","741","717","103.4"
"00000","","全国","1701","","2022年10月1日現在","01041","","40歳","","1,512","766","746","102.7","1,458","741","717","103.4"
"00000","","全国","1701","","2022年10月1日現在","01042","","41歳","","1,524","773","751","102.9","1,476","751","725","103.6"
"00000","","全国","1701","","2022年10月1日現在","01043","","42歳","","1,591","806","784","102.8","1,545","786","759","103.5"
"00000","","全国","1701","","2022年10月1日現在","01044","","43歳","","1,629","827","803","102.9","1,584","807","778","103.8"
"00000","","全国","1701","","2022年10月1日現在","01045","","44歳","","1,690","856","834","102.7","1,649","838","811","103.4"
"00000","","全国","1701","","2022年10月1日現在","01046","","45歳","","1,734","879","855","102.8","1,695","862","833","103.5"
"00000","","全国","1701","","2022年10月1日現在","01047","","46歳","","1,815","920","895","102.9","1,777","904","873","103.5"
"00000","","全国","1701","","2022年10月1日現在","01048","","47歳","","1,889","957","932","102.6","1,852","941","911","103.2"
"00000","","全国","1701","","2022年10月1日現在","01049","","48歳","","1,995","1,011","984","102.7","1,959","996","963","103.4"
"00000","","全国","1701","","2022年10月1日現在","01050","","49歳","","2,030","1,025","1,005","102.0","1,993","1,010","983","102.7"
"00000","","全国","1701","","2022年10月1日現在","01051","","50歳","","1,992","1,007","984","102.3","1,955","992","963","103.1"
"00000","","全国","1701","","2022年10月1日現在","01052","","51歳","","1,933","976","957","101.9","1,896","961","935","102.7"
"00000","","全国","1701","","2022年10月1日現在","01053","","52歳","","1,873","944","929","101.6","1,836","930","907","102.5"
"00000","","全国","1701","","2022年10月1日現在","01054","","53歳","","1,842","926","916","101.2","1,807","913","894","102.1"
"00000","","全国","1701","","2022年10月1日現在","01055","","54歳","","1,796","902","894","101.0","1,762","889","873","101.9"
"00000","","全国","1701","","2022年10月1日現在","01056","","55歳","","1,789","898","891","100.8","1,760","886","874","101.5"
"00000","","全国","1701","","2022年10月1日現在","01057","","56歳","","1,396","697","699","99.8","1,368","686","682","100.6"
"00000","","全国","1701","","2022年10月1日現在","01058","","57歳","","1,717","859","859","100.0","1,689","847","842","100.6"
"00000","","全国","1701","","2022年10月1日現在","01059","","58歳","","1,607","803","805","99.7","1,580","791","789","100.3"
"00000","","全国","1701","","2022年10月1日現在","01060","","59歳","","1,565","780","785","99.4","1,538","769","769","100.1"
"00000","","全国","1701","","2022年10月1日現在","01061","","60歳","","1,512","753","760","99.1","1,489","743","746","99.6"
"00000","","全国","1701","","2022年10月1日現在","01062","","61歳","","1,479","734","744","98.6","1,458","726","732","99.1"
"00000","","全国","1701","","2022年10月1日現在","01063","","62歳","","1,485","734","751","97.8","1,465","726","739","98.2"
"00000","","全国","1701","","2022年10月1日現在","01064","","63歳","","1,508","745","763","97.6","1,490","737","753","97.9"
"00000","","全国","1701","","2022年10月1日現在","01065","","64歳","","1,461","718","743","96.6","1,445","711","733","97.0"
"00000","","全国","1701","","2022年10月1日現在","01066","","65歳","","1,417","695","722","96.2","1,401","688","713","96.5"
"00000","","全国","1701","","2022年10月1日現在","01067","","66歳","","1,482","724","758","95.5","1,467","718","749","95.8"
"00000","","全国","1701","","2022年10月1日現在","01068","","67歳","","1,522","742","780","95.1","1,507","736","772","95.3"
"00000","","全国","1701","","2022年10月1日現在","01069","","68歳","","1,515","734","780","94.1","1,502","729","773","94.3"
"00000","","全国","1701","","2022年10月1日現在","01070","","69歳","","1,599","770","829","92.8","1,587","764","823","92.9"
"00000","","全国","1701","","2022年10月1日現在","01071","","70歳","","1,677","803","874","91.8","1,666","798","868","91.9"
"00000","","全国","1701","","2022年10月1日現在","01072","","71歳","","1,762","839","923","90.9","1,751","834","917","91.0"
"00000","","全国","1701","","2022年10月1日現在","01073","","72歳","","1,874","884","990","89.2","1,864","879","985","89.3"
"00000","","全国","1701","","2022年10月1日現在","01074","","73歳","","2,034","954","1,080","88.4","2,024","949","1,074","88.4"
"00000","","全国","1701","","2022年10月1日現在","01075","","74歳","","1,990","925","1,065","86.9","1,980","921","1,059","86.9"
"00000","","全国","1701","","2022年10月1日現在","01076","","75歳","","1,864","862","1,003","86.0","1,855","858","998","85.9"
"00000","","全国","1701","","2022年10月1日現在","01077","","76歳","","1,143","519","624","83.1","1,136","516","620","83.1"
"00000","","全国","1701","","2022年10月1日現在","01078","","77歳","","1,206","537","668","80.4","1,198","534","664","80.4"
"00000","","全国","1701","","2022年10月1日現在","01079","","78歳","","1,447","636","810","78.5","1,440","634","806","78.6"
"00000","","全国","1701","","2022年10月1日現在","01080","","79歳","","1,370","597","773","77.2","1,364","594","770","77.2"
"00000","","全国","1701","","2022年10月1日現在","01081","","80歳","","1,375","591","784","75.5","1,370","589","780","75.5"
"00000","","全国","1701","","2022年10月1日現在","01082","","81歳","","1,299","551","748","73.7","1,294","549","745","73.7"
"00000","","全国","1701","","2022年10月1日現在","01083","","82歳","","1,142","475","667","71.2","1,137","473","664","71.3"
"00000","","全国","1701","","2022年10月1日現在","01084","","83歳","","954","389","565","68.8","950","387","562","68.9"
"00000","","全国","1701","","2022年10月1日現在","01085","","84歳","","973","386","587","65.8","969","385","585","65.8"
"00000","","全国","1701","","2022年10月1日現在","01086","","85歳","","948","367","582","63.0","945","365","580","63.0"
"00000","","全国","1701","","2022年10月1日現在","01087","","86歳","","894","335","559","60.0","891","334","557","60.0"
"00000","","全国","1701","","2022年10月1日現在","01088","","87歳","","792","284","508","56.0","790","284","506","56.0"
"00000","","全国","1701","","2022年10月1日現在","01089","","88歳","","691","238","453","52.4","688","237","452","52.4"
"00000","","全国","1701","","2022年10月1日現在","01090","","89歳","","630","206","424","48.5","628","205","423","48.5"
"00000","","全国","1701","","2022年10月1日現在","01091","","90歳","","550","171","379","45.2","549","171","378","45.3"
"00000","","全国","1701","","2022年10月1日現在","01092","","91歳","","469","137","332","41.3","468","137","331","41.3"
"00000","","全国","1701","","2022年10月1日現在","01093","","92歳","","386","106","280","38.0","385","106","279","38.0"
"00000","","全国","1701","","2022年10月1日現在","01094","","93歳","","322","83","239","34.7","321","83","238","34.7"
"00000","","全国","1701","","2022年10月1日現在","01095","","94歳","","262","63","199","31.4","261","62","199","31.4"
"00000","","全国","1701","","2022年10月1日現在","01096","","95歳","","190","43","147","28.9","189","42","147","28.9"
"00000","","全国","1701","","2022年10月1日現在","01097","","96歳","","146","30","116","26.1","146","30","116","26.1"
"00000","","全国","1701","","2022年10月1日現在","01098","","97歳","","104","19","85","22.9","104","19","85","22.9"
"00000","","全国","1701","","2022年10月1日現在","01099","","98歳","","71","12","59","20.0","71","12","59","20.0"
"00000","","全国","1701","","2022年10月1日現在","01100","","99歳","","49","7","42","16.8","49","7","42","16.7"
"00000","","全国","1701","","2022年10月1日現在","01101","","100歳以上","","87","10","77","13.6","87","10","77","13.6"
"00000","","全国","1801","","2023年10月1日現在","01000","","総数","","124,352","60,492","63,859","94.7","121,193","58,902","62,291","94.6"
"00000","","全国","1801","","2023年10月1日現在","01001","","0歳","","757","388","369","105.2","739","379","360","105.1"
"00000","","全国","1801","","2023年10月1日現在","01002","","1歳","","797","409","388","105.4","780","400","380","105.4"
"00000","","全国","1801","","2023年10月1日現在","01003","","2歳","","828","423","404","104.8","810","414","396","104.7"
"00000","","全国","1801","","2023年10月1日現在","01004","","3歳","","835","427","408","104.6","819","418","400","104.6"
"00000","","全国","1801","","2023年10月1日現在","01005","","4歳","","871","446","425","104.8","853","437","417","104.8"
"00000","","全国","1801","","2023年10月1日現在","01006","","5歳","","915","468","447","104.8","897","459","438","104.8"
"00000","","全国","1801","","2023年10月1日現在","01007","","6歳","","939","480","459","104.7","922","471","450","104.6"
"00000","","全国","1801","","2023年10月1日現在","01008","","7歳","","979","502","477","105.3","961","493","468","105.3"
"00000","","全国","1801","","2023年10月1日現在","01009","","8歳","","1,004","514","490","105.0","987","506","481","105.0"
"00000","","全国","1801","","2023年10月1日現在","01010","","9歳","","1,002","514","488","105.4","985","505","480","105.4"
"00000","","全国","1801","","2023年10月1日現在","01011","","10歳","","1,027","525","501","104.8","1,010","517","494","104.7"
"00000","","全国","1801","","2023年10月1日現在","01012","","11歳","","1,030","527","503","104.8","1,014","519","495","104.7"
"00000","","全国","1801","","2023年10月1日現在","01013","","12歳","","1,056","541","514","105.2","1,041","534","507","105.2"
"00000","","全国","1801","","2023年10月1日現在","01014","","13歳","","1,065","546","519","105.2","1,051","539","512","105.2"
"00000","","全国","1801","","2023年10月1日現在","01015","","14歳","","1,070","548","521","105.2","1,057","542","515","105.2"
"00000","","全国","1801","","2023年10月1日現在","01016","","15歳","","1,090","559","532","105.1","1,076","552","525","105.1"
"00000","","全国","1801","","2023年10月1日現在","01017","","16歳","","1,084","556","528","105.4","1,070","549","521","105.3"
"00000","","全国","1801","","2023年10月1日現在","01018","","17歳","","1,075","551","524","105.2","1,061","544","517","105.1"
"00000","","全国","1801","","2023年10月1日現在","01019","","18歳","","1,089","559","530","105.5","1,064","546","518","105.4"
"00000","","全国","1801","","2023年10月1日現在","01020","","19歳","","1,156","593","562","105.6","1,105","567","537","105.5"
"00000","","全国","1801","","2023年10月1日現在","01021","","20歳","","1,176","606","569","106.4","1,111","572","539","106.3"
"00000","","全国","1801","","2023年10月1日現在","01022","","21歳","","1,227","632","595","106.3","1,146","589","557","105.8"
"00000","","全国","1801","","2023年10月1日現在","01023","","22歳","","1,269","653","616","106.1","1,163","596","567","105.1"
"00000","","全国","1801","","2023年10月1日現在","01024","","23歳","","1,285","663","622","106.6","1,169","599","570","105.0"
"00000","","全国","1801","","2023年10月1日現在","01025","","24歳","","1,280","657","622","105.6","1,170","596","573","104.0"
"00000","","全国","1801","","2023年10月1日現在","01026","","25歳","","1,300","668","631","105.8","1,186","604","582","103.9"
"00000","","全国","1801","","2023年10月1日現在","01027","","26歳","","1,294","665","629","105.9","1,182","602","580","103.7"
"00000","","全国","1801","","2023年10月1日現在","01028","","27歳","","1,291","664","626","106.0","1,182","603","580","104.0"
"00000","","全国","1801","","2023年10月1日現在","01029","","28歳","","1,302","670","632","106.0","1,198","611","587","104.1"
"00000","","全国","1801","","2023年10月1日現在","01030","","29歳","","1,293","666","627","106.1","1,197","611","585","104.4"
"00000","","全国","1801","","2023年10月1日現在","01031","","30歳","","1,262","650","612","106.1","1,168","597","571","104.6"
