"統計名：","人口推計 各年10月1日現在人口 令和２年国勢調査基準 統計表"
"00000","","全国","1801","","2023年10月1日現在","01032","","31歳","","1,270","653","617","105.9","1,185","606","579","104.5"
"00000","","全国","1801","","2023年10月1日現在","01033","","32歳","","1,260","647","614","105.3","1,180","602","578","104.2"
"00000","","全国","1801","","2023年10月1日現在","01034","","33歳","","1,283","657","626","104.9","1,202","612","589","103.9"
"00000","","全国","1801","","2023年10月1日現在","01035","","34歳","","1,304","667","637","104.7","1,229","626","603","103.9"
"00000","","全国","1801","","2023年10月1日現在","01036","","35歳","","1,342","687","655","104.8","1,274","650","624","104.3"
"00000","","全国","1801","","2023年10月1日現在","01037","","36歳","","1,376","702","673","104.3","1,312","668","643","103.9"
"00000","","全国","1801","","2023年10月1日現在","01038","","37歳","","1,394","712","682","104.3","1,336","681","655","104.1"
"00000","","全国","1801","","2023年10月1日現在","01039","","38歳","","1,444","734","710","103.5","1,389","707","682","103.6"
"00000","","全国","1801","","2023年10月1日現在","01040","","39歳","","1,492","758","734","103.2","1,438","731","707","103.4"
"00000","","全国","1801","","2023年10月1日現在","01041","","40歳","","1,511","767","744","103.0","1,457","741","717","103.4"
"00000","","全国","1801","","2023年10月1日現在","01042","","41歳","","1,512","766","746","102.7","1,457","741","716","103.4"
"00000","","全国","1801","","2023年10月1日現在","01043","","42歳","","1,523","773","751","103.0","1,476","751","725","103.6"
"00000","","全国","1801","","2023年10月1日現在","01044","","43歳","","1,590","806","784","102.8","1,544","785","759","103.5"
"00000","","全国","1801","","2023年10月1日現在","01045","","44歳","","1,629","826","802","103.0","1,584","807","777","103.8"
"00000","","全国","1801","","2023年10月1日現在","01046","","45歳","","1,689","856","833","102.7","1,648","838","810","103.4"
"00000","","全国","1801","","2023年10月1日現在","01047","","46歳","","1,733","878","854","102.8","1,694","861","832","103.5"
"00000","","全国","1801","","2023年10月1日現在","01048","","47歳","","1,814","920","894","102.9","1,776","903","873","103.5"
"00000","","全国","1801","","2023年10月1日現在","01049","","48歳","","1,887","956","931","102.7","1,851","940","911","103.2"
"00000","","全国","1801","","2023年10月1日現在","01050","","49歳","","1,993","1,010","983","102.8","1,957","995","962","103.3"
"00000","","全国","1801","","2023年10月1日現在","01051","","50歳","","2,026","1,023","1,003","102.0","1,990","1,008","982","102.7"
"00000","","全国","1801","","2023年10月1日現在","01052","","51歳","","1,988","1,006","983","102.3","1,952","991","962","103.0"
"00000","","全国","1801","","2023年10月1日現在","01053","","52歳","","1,930","974","956","101.9","1,894","959","934","102.7"
"00000","","全国","1801","","2023年10月1日現在","01054","","53歳","","1,869","942","927","101.6","1,833","928","905","102.5"
"00000","","全国","1801","","2023年10月1日現在","01055","","54歳","","1,837","924","914","101.1","1,803","911","893","102.0"
"00000","","全国","1801","","2023年10月1日現在","01056","","55歳","","1,791","900","891","100.9","1,758","887","871","101.8"
"00000","","全国","1801","","2023年10月1日現在","01057","","56歳","","1,784","895","889","100.6","1,755","883","872","101.3"
"00000","","全国","1801","","2023年10月1日現在","01058","","57歳","","1,391","695","697","99.7","1,364","684","680","100.5"
"00000","","全国","1801","","2023年10月1日現在","01059","","58歳","","1,711","855","856","99.8","1,684","844","840","100.4"
"00000","","全国","1801","","2023年10月1日現在","01060","","59歳","","1,601","799","802","99.5","1,575","788","787","100.1"
"00000","","全国","1801","","2023年10月1日現在","01061","","60歳","","1,558","776","782","99.2","1,532","766","767","99.9"
"00000","","全国","1801","","2023年10月1日現在","01062","","61歳","","1,505","748","757","98.8","1,483","739","744","99.3"
"00000","","全国","1801","","2023年10月1日現在","01063","","62歳","","1,471","729","742","98.3","1,451","721","730","98.8"
"00000","","全国","1801","","2023年10月1日現在","01064","","63歳","","1,476","728","748","97.4","1,457","720","737","97.8"
"00000","","全国","1801","","2023年10月1日現在","01065","","64歳","","1,498","738","760","97.1","1,481","731","750","97.4"
"00000","","全国","1801","","2023年10月1日現在","01066","","65歳","","1,451","711","740","96.1","1,435","704","730","96.4"
"00000","","全国","1801","","2023年10月1日現在","01067","","66歳","","1,405","687","718","95.6","1,390","680","709","95.9"
"00000","","全国","1801","","2023年10月1日現在","01068","","67歳","","1,469","715","754","94.9","1,455","709","745","95.1"
"00000","","全国","1801","","2023年10月1日現在","01069","","68歳","","1,508","732","776","94.4","1,494","726","768","94.6"
"00000","","全国","1801","","2023年10月1日現在","01070","","69歳","","1,499","723","776","93.3","1,486","718","768","93.4"
"00000","","全国","1801","","2023年10月1日現在","01071","","70歳","","1,580","756","824","91.8","1,568","751","817","91.9"
"00000","","全国","1801","","2023年10月1日現在","01072","","71歳","","1,656","788","868","90.8","1,645","783","862","90.9"
"00000","","全国","1801","","2023年10月1日現在","01073","","72歳","","1,737","822","915","89.9","1,727","817","909","89.9"
"00000","","全国","1801","","2023年10月1日現在","01074","","73歳","","1,845","864","981","88.1","1,835","859","976","88.1"
"00000","","全国","1801","","2023年10月1日現在","01075","","74歳","","1,999","931","1,068","87.1","1,989","926","1,063","87.1"
"00000","","全国","1801","","2023年10月1日現在","01076","","75歳","","1,952","900","1,052","85.6","1,943","896","1,047","85.6"
"00000","","全国","1801","","2023年10月1日現在","01077","","76歳","","1,825","836","990","84.5","1,817","832","985","84.5"
"00000","","全国","1801","","2023年10月1日現在","01078","","77歳","","1,116","502","615","81.6","1,110","499","611","81.6"
"00000","","全国","1801","","2023年10月1日現在","01079","","78歳","","1,175","518","657","78.8","1,168","515","653","78.8"
"00000","","全国","1801","","2023年10月1日現在","01080","","79歳","","1,405","610","795","76.7","1,399","607","791","76.8"
"00000","","全国","1801","","2023年10月1日現在","01081","","80歳","","1,327","570","757","75.3","1,321","567","753","75.3"
"00000","","全国","1801","","2023年10月1日現在","01082","","81歳","","1,326","562","765","73.4","1,321","559","761","73.5"
"00000","","全国","1801","","2023年10月1日現在","01083","","82歳","","1,247","520","727","71.5","1,242","518","724","71.6"
"00000","","全国","1801","","2023年10月1日現在","01084","","83歳","","1,090","445","645","69.0","1,086","443","642","69.0"
"00000","","全国","1801","","2023年10月1日現在","01085","","84歳","","905","361","543","66.5","901","360","541","66.6"
"00000","","全国","1801","","2023年10月1日現在","01086","","85歳","","916","355","561","63.2","912","354","559","63.3"
"00000","","全国","1801","","2023年10月1日現在","01087","","86歳","","886","334","552","60.4","883","333","550","60.4"
"00000","","全国","1801","","2023年10月1日現在","01088","","87歳","","827","301","526","57.2","824","300","524","57.3"
"00000","","全国","1801","","2023年10月1日現在","01089","","88歳","","725","252","474","53.2","723","251","472","53.2"
"00000","","全国","1801","","2023年10月1日現在","01090","","89歳","","624","206","418","49.4","622","206","417","49.4"
"00000","","全国","1801","","2023年10月1日現在","01091","","90歳","","562","176","386","45.7","560","176","385","45.7"
"00000","","全国","1801","","2023年10月1日現在","01092","","91歳","","483","144","340","42.3","482","143","339","42.4"
"00000","","全国","1801","","2023年10月1日現在","01093","","92歳","","405","113","293","38.5","404","112","292","38.5"
"00000","","全国","1801","","2023年10月1日現在","01094","","93歳","","327","85","242","35.2","327","85","242","35.2"
"00000","","全国","1801","","2023年10月1日現在","01095","","94歳","","268","65","203","32.0","267","65","202","32.0"
"00000","","全国","1801","","2023年10月1日現在","01096","","95歳","","214","48","166","28.9","213","48","165","28.8"
"00000","","全国","1801","","2023年10月1日現在","01097","","96歳","","148","31","117","26.4","147","31","117","26.4"
"00000","","全国","1801","","2023年10月1日現在","01098","","97歳","","110","21","89","23.8","110","21","89","23.7"
"00000","","全国","1801","","2023年10月1日現在","01099","","98歳","","75","13","63","20.5","75","13","63","20.4"
"00000","","全国","1801","","2023年10月1日現在","01100","","99歳","","50","8","43","17.8","50","8","42","17.8"
"00000","","全国","1801","","2023年10月1日現在","01101","","100歳以上","","87","11","77","13.8","87","11","77","13.8"
"00000","","全国","1901","","2024年10月1日現在","01000","","総数","","123,802","60,233","63,569","94.8","120,296","58,450","61,846","94.5"
"00000","","全国","1901","","2024年10月1日現在","01001","","0歳","","716","367","350","104.9","695","356","339","104.8"
"00000","","全国","1901","","2024年10月1日現在","01002","","1歳","","757","388","369","105.1","738","378","360","105.1"
"00000","","全国","1901","","2024年10月1日現在","01003","","2歳","","797","409","388","105.4","780","400","380","105.4"
"00000","","全国","1901","","2024年10月1日現在","01004","","3歳","","828","424","404","104.8","810","414","396","104.7"
"00000","","全国","1901","","2024年10月1日現在","01005","","4歳","","836","427","409","104.6","818","418","400","104.6"
"00000","","全国","1901","","2024年10月1日現在","01006","","5歳","","872","446","426","104.8","853","436","417","104.8"
"00000","","全国","1901","","2024年10月1日現在","01007","","6歳","","915","469","447","104.8","897","459","438","104.8"
"00000","","全国","1901","","2024年10月1日現在","01008","","7歳","","940","481","459","104.7","921","471","450","104.6"
"00000","","全国","1901","","2024年10月1日現在","01009","","8歳","","980","502","477","105.3","961","493","468","105.3"
"00000","","全国","1901","","2024年10月1日現在","01010","","9歳","","1,004","515","490","105.0","987","505","481","105.0"
"00000","","全国","1901","","2024年10月1日現在","01011","","10歳","","1,003","515","488","105.4","985","505","480","105.4"
"00000","","全国","1901","","2024年10月1日現在","01012","","11歳","","1,028","526","502","104.8","1,011","517","494","104.7"
"00000","","全国","1901","","2024年10月1日現在","01013","","12歳","","1,032","528","504","104.8","1,015","519","496","104.7"
"00000","","全国","1901","","2024年10月1日現在","01014","","13歳","","1,057","542","515","105.3","1,041","534","507","105.2"
"00000","","全国","1901","","2024年10月1日現在","01015","","14歳","","1,066","546","519","105.2","1,051","539","513","105.1"
"00000","","全国","1901","","2024年10月1日現在","01016","","15歳","","1,071","549","522","105.2","1,057","542","515","105.2"
"00000","","全国","1901","","2024年10月1日現在","01017","","16歳","","1,091","559","532","105.1","1,076","551","524","105.1"
"00000","","全国","1901","","2024年10月1日現在","01018","","17歳","","1,085","557","528","105.4","1,070","549","521","105.3"
"00000","","全国","1901","","2024年10月1日現在","01019","","18歳","","1,089","558","531","105.2","1,062","544","518","105.1"
"00000","","全国","1901","","2024年10月1日現在","01020","","19歳","","1,121","576","545","105.7","1,061","545","517","105.5"
"00000","","全国","1901","","2024年10月1日現在","01021","","20歳","","1,189","611","577","105.8","1,102","566","536","105.7"
"00000","","全国","1901","","2024年10月1日現在","01022","","21歳","","1,207","623","584","106.7","1,109","571","538","106.1"
"00000","","全国","1901","","2024年10月1日現在","01023","","22歳","","1,261","651","610","106.8","1,148","589","558","105.6"
"00000","","全国","1901","","2024年10月1日現在","01024","","23歳","","1,297","670","627","106.8","1,163","596","567","105.0"
"00000","","全国","1901","","2024年10月1日現在","01025","","24歳","","1,307","676","631","107.1","1,169","599","570","105.1"
"00000","","全国","1901","","2024年10月1日現在","01026","","25歳","","1,295","666","629","106.0","1,168","596","572","104.1"
"00000","","全国","1901","","2024年10月1日現在","01027","","26歳","","1,312","676","636","106.1","1,184","603","580","104.0"
"00000","","全国","1901","","2024年10月1日現在","01028","","27歳","","1,304","671","633","106.1","1,180","601","579","103.7"
"00000","","全国","1901","","2024年10月1日現在","01029","","28歳","","1,298","669","630","106.2","1,181","602","578","104.1"
"00000","","全国","1901","","2024年10月1日現在","01030","","29歳","","1,309","674","635","106.2","1,196","610","586","104.1"
"00000","","全国","1901","","2024年10月1日現在","01031","","30歳","","1,300","670","630","106.3","1,196","611","585","104.5"
"00000","","全国","1901","","2024年10月1日現在","01032","","31歳","","1,268","653","614","106.4","1,167","597","570","104.6"
"00000","","全国","1901","","2024年10月1日現在","01033","","32歳","","1,275","656","619","106.1","1,185","605","579","104.5"
"00000","","全国","1901","","2024年10月1日現在","01034","","33歳","","1,265","649","616","105.5","1,180","602","578","104.1"
"00000","","全国","1901","","2024年10月1日現在","01035","","34歳","","1,288","660","628","105.1","1,201","612","589","103.9"
"00000","","全国","1901","","2024年10月1日現在","01036","","35歳","","1,308","669","639","104.8","1,229","626","603","103.9"
"00000","","全国","1901","","2024年10月1日現在","01037","","36歳","","1,345","688","656","104.9","1,274","650","624","104.2"
"00000","","全国","1901","","2024年10月1日現在","01038","","37歳","","1,378","704","674","104.3","1,311","668","643","103.9"
"00000","","全国","1901","","2024年10月1日現在","01039","","38歳","","1,396","713","683","104.3","1,335","681","654","104.1"
"00000","","全国","1901","","2024年10月1日現在","01040","","39歳","","1,445","735","710","103.6","1,388","706","682","103.6"
"00000","","全国","1901","","2024年10月1日現在","01041","","40歳","","1,493","758","734","103.2","1,438","731","707","103.4"
"00000","","全国","1901","","2024年10月1日現在","01042","","41歳","","1,512","767","745","103.0","1,457","740","716","103.4"
"00000","","全国","1901","","2024年10月1日現在","01043","","42歳","","1,512","766","746","102.8","1,456","740","716","103.4"
"00000","","全国","1901","","2024年10月1日現在","01044","","43歳","","1,524","773","751","102.9","1,475","750","725","103.5"
"00000","","全国","1901","","2024年10月1日現在","01045","","44歳","","1,590","806","784","102.8","1,543","785","758","103.5"
"00000","","全国","1901","","2024年10月1日現在","01046","","45歳","","1,629","826","803","102.9","1,583","806","777","103.7"
"00000","","全国","1901","","2024年10月1日現在","01047","","46歳","","1,689","855","833","102.6","1,646","837","810","103.3"
"00000","","全国","1901","","2024年10月1日現在","01048","","47歳","","1,732","878","854","102.8","1,692","860","832","103.4"
"00000","","全国","1901","","2024年10月1日現在","01049","","48歳","","1,812","918","893","102.8","1,773","902","872","103.4"
"00000","","全国","1901","","2024年10月1日現在","01050","","49歳","","1,885","954","930","102.6","1,848","939","910","103.2"
"00000","","全国","1901","","2024年10月1日現在","01051","","50歳","","1,990","1,008","982","102.7","1,954","993","961","103.3"
"00000","","全国","1901","","2024年10月1日現在","01052","","51歳","","2,023","1,021","1,002","101.9","1,987","1,006","981","102.6"
"00000","","全国","1901","","2024年10月1日現在","01053","","52歳","","1,985","1,003","981","102.2","1,949","989","960","103.0"
"00000","","全国","1901","","2024年10月1日現在","01054","","53歳","","1,926","971","955","101.8","1,890","957","933","102.6"
"00000","","全国","1901","","2024年10月1日現在","01055","","54歳","","1,864","939","925","101.5","1,828","925","904","102.4"
"00000","","全国","1901","","2024年10月1日現在","01056","","55歳","","1,833","921","912","101.0","1,799","908","891","101.9"
"00000","","全国","1901","","2024年10月1日現在","01057","","56歳","","1,787","897","890","100.8","1,753","884","869","101.7"
"00000","","全国","1901","","2024年10月1日現在","01058","","57歳","","1,778","891","887","100.4","1,750","880","870","101.1"
"00000","","全国","1901","","2024年10月1日現在","01059","","58歳","","1,387","691","695","99.4","1,359","680","679","100.3"
"00000","","全国","1901","","2024年10月1日現在","01060","","59歳","","1,705","851","855","99.5","1,678","840","838","100.2"
"00000","","全国","1901","","2024年10月1日現在","01061","","60歳","","1,595","794","800","99.2","1,568","783","785","99.9"
"00000","","全国","1901","","2024年10月1日現在","01062","","61歳","","1,551","771","780","98.9","1,525","761","764","99.5"
"00000","","全国","1901","","2024年10月1日現在","01063","","62歳","","1,497","743","754","98.5","1,475","734","741","98.9"
"00000","","全国","1901","","2024年10月1日現在","01064","","63歳","","1,463","723","739","97.9","1,443","715","727","98.3"
"00000","","全国","1901","","2024年10月1日現在","01065","","64歳","","1,467","722","745","96.9","1,448","714","734","97.3"
"00000","","全国","1901","","2024年10月1日現在","01066","","65歳","","1,487","731","757","96.6","1,470","724","747","96.9"
"00000","","全国","1901","","2024年10月1日現在","01067","","66歳","","1,440","703","736","95.5","1,424","697","727","95.9"
"00000","","全国","1901","","2024年10月1日現在","01068","","67歳","","1,393","678","715","94.9","1,378","672","706","95.2"
"00000","","全国","1901","","2024年10月1日現在","01069","","68歳","","1,456","706","750","94.1","1,441","700","741","94.4"
"00000","","全国","1901","","2024年10月1日現在","01070","","69歳","","1,492","721","771","93.5","1,478","715","763","93.7"
"00000","","全国","1901","","2024年10月1日現在","01071","","70歳","","1,482","712","770","92.4","1,470","706","763","92.5"
"00000","","全国","1901","","2024年10月1日現在","01072","","71歳","","1,560","743","817","90.9","1,548","738","811","91.0"
"00000","","全国","1901","","2024年10月1日現在","01073","","72歳","","1,633","772","861","89.7","1,622","767","855","89.8"
"00000","","全国","1901","","2024年10月1日現在","01074","","73歳","","1,710","804","906","88.7","1,700","799","901","88.7"
"00000","","全国","1901","","2024年10月1日現在","01075","","74歳","","1,813","842","971","86.7","1,804","838","966","86.8"
"00000","","全国","1901","","2024年10月1日現在","01076","","75歳","","1,962","905","1,056","85.7","1,952","901","1,051","85.7"
"00000","","全国","1901","","2024年10月1日現在","01077","","76歳","","1,911","873","1,038","84.1","1,902","869","1,033","84.1"
"00000","","全国","1901","","2024年10月1日現在","01078","","77歳","","1,784","808","975","82.9","1,775","805","971","82.9"
"00000","","全国","1901","","2024年10月1日現在","01079","","78歳","","1,088","483","605","79.9","1,081","480","601","79.9"
"00000","","全国","1901","","2024年10月1日現在","01080","","79歳","","1,141","496","645","76.9","1,135","493","641","76.9"
"00000","","全国","1901","","2024年10月1日現在","01081","","80歳","","1,360","582","778","74.8","1,354","580","774","74.9"
"00000","","全国","1901","","2024年10月1日現在","01082","","81歳","","1,279","541","738","73.2","1,273","538","735","73.3"
"00000","","全国","1901","","2024年10月1日現在","01083","","82歳","","1,273","530","743","71.3","1,268","528","740","71.3"
"00000","","全国","1901","","2024年10月1日現在","01084","","83歳","","1,191","487","704","69.2","1,186","485","701","69.3"
"00000","","全国","1901","","2024年10月1日現在","01085","","84歳","","1,035","414","621","66.6","1,031","412","619","66.6"
"00000","","全国","1901","","2024年10月1日現在","01086","","85歳","","852","333","520","64.0","849","331","517","64.0"
"00000","","全国","1901","","2024年10月1日現在","01087","","86歳","","856","323","533","60.5","853","322","531","60.6"
"00000","","全国","1901","","2024年10月1日現在","01088","","87歳","","821","300","521","57.6","818","299","519","57.6"
"00000","","全国","1901","","2024年10月1日現在","01089","","88歳","","758","267","491","54.4","755","266","489","54.4"
"00000","","全国","1901","","2024年10月1日現在","01090","","89歳","","657","220","437","50.3","655","219","436","50.3"
"00000","","全国","1901","","2024年10月1日現在","01091","","90歳","","558","177","381","46.4","556","176","380","46.4"
"00000","","全国","1901","","2024年10月1日現在","01092","","91歳","","494","148","346","42.7","493","147","345","42.7"
"00000","","全国","1901","","2024年10月1日現在","01093","","92歳","","419","119","300","39.5","418","118","299","39.5"
"00000","","全国","1901","","2024年10月1日現在","01094","","93歳","","344","91","254","35.8","344","91","253","35.8"
"00000","","全国","1901","","2024年10月1日現在","01095","","94歳","","273","67","206","32.7","273","67","205","32.6"
"00000","","全国","1901","","2024年10月1日現在","01096","","95歳","","218","50","168","29.7","218","50","168","29.7"
"00000","","全国","1901","","2024年10月1日現在","01097","","96歳","","171","36","135","26.8","171","36","135","26.7"
"00000","","全国","1901","","2024年10月1日現在","01098","","97歳","","112","22","90","24.2","112","22","90","24.1"
"00000","","全国","1901","","2024年10月1日現在","01099","","98歳","","81","14","66","21.7","81","14","66","21.6"
"00000","","全国","1901","","2024年10月1日現在","01100","","99歳","","52","8","44","18.4","52","8","44","18.4"
"00000","","全国","1901","","2024年10月1日現在","01101","","100歳以上","","87","11","77","14.1","87","11","77","14.1"
